,equity,ts
2025-02-19 00:00:00,127754.5511690416,2025-02-19 00:00:00
2025-02-20 00:00:00,125430.60078090125,2025-02-20 00:00:00
2025-02-21 00:00:00,126208.42086581263,2025-02-21 00:00:00
2025-02-22 00:00:00,125466.51935443733,2025-02-22 00:00:00
2025-02-23 00:00:00,125547.2716867998,2025-02-23 00:00:00
2025-02-24 00:00:00,125821.03008274929,2025-02-24 00:00:00
2025-02-25 00:00:00,124873.76160747188,2025-02-25 00:00:00
2025-02-26 00:00:00,123777.06611218932,2025-02-26 00:00:00
2025-02-27 00:00:00,123376.56093306324,2025-02-27 00:00:00
2025-02-28 00:00:00,123050.30826762544,2025-02-28 00:00:00
2025-03-01 00:00:00,122711.08900223409,2025-03-01 00:00:00
2025-03-02 00:00:00,118115.66596706644,2025-03-02 00:00:00
2025-03-03 00:00:00,118206.98714934228,2025-03-03 00:00:00
2025-03-04 00:00:00,120481.00071379729,2025-03-04 00:00:00
2025-03-05 00:00:00,118851.07649087063,2025-03-05 00:00:00
2025-03-06 00:00:00,117787.4508127292,2025-03-06 00:00:00
2025-03-07 00:00:00,119838.67442347402,2025-03-07 00:00:00
2025-03-08 00:00:00,119812.50284158271,2025-03-08 00:00:00
2025-03-09 00:00:00,120588.29396070856,2025-03-09 00:00:00
2025-03-10 00:00:00,120817.30518215164,2025-03-10 00:00:00
2025-03-11 00:00:00,120508.5335571752,2025-03-11 00:00:00
2025-03-12 00:00:00,118696.34232514225,2025-03-12 00:00:00
2025-03-13 00:00:00,116617.50288903016,2025-03-13 00:00:00
2025-03-14 00:00:00,117242.44020255234,2025-03-14 00:00:00
2025-03-15 00:00:00,118376.00897320204,2025-03-15 00:00:00
2025-03-16 00:00:00,120126.03710344576,2025-03-16 00:00:00
2025-03-17 00:00:00,122325.76428473054,2025-03-17 00:00:00
2025-03-18 00:00:00,122153.11367092252,2025-03-18 00:00:00
2025-03-19 00:00:00,122062.36963935959,2025-03-19 00:00:00
2025-03-20 00:00:00,121274.62672246194,2025-03-20 00:00:00
2025-03-21 00:00:00,121649.29231033896,2025-03-21 00:00:00
2025-03-22 00:00:00,120916.79572707183,2025-03-22 00:00:00
2025-03-23 00:00:00,121053.32988961894,2025-03-23 00:00:00
2025-03-24 00:00:00,121204.48135233142,2025-03-24 00:00:00
2025-03-25 00:00:00,122028.90379359093,2025-03-25 00:00:00
2025-03-26 00:00:00,123181.35322091919,2025-03-26 00:00:00
2025-03-27 00:00:00,122396.80199651446,2025-03-27 00:00:00
2025-03-28 00:00:00,120106.21247498401,2025-03-28 00:00:00
2025-03-29 00:00:00,119601.31206584266,2025-03-29 00:00:00
2025-03-30 00:00:00,121511.90763323383,2025-03-30 00:00:00
2025-03-31 00:00:00,122003.86742283094,2025-03-31 00:00:00
2025-04-01 00:00:00,123170.14033021776,2025-04-01 00:00:00
2025-04-02 00:00:00,123657.14326121529,2025-04-02 00:00:00
2025-04-03 00:00:00,126330.21040235792,2025-04-03 00:00:00
2025-04-04 00:00:00,128061.1452942489,2025-04-04 00:00:00
2025-04-05 00:00:00,127143.4629452115,2025-04-05 00:00:00
2025-04-06 00:00:00,125353.35792842662,2025-04-06 00:00:00
2025-04-07 00:00:00,125416.37065705635,2025-04-07 00:00:00
2025-04-08 00:00:00,123752.07175147242,2025-04-08 00:00:00
2025-04-09 00:00:00,126161.80388667107,2025-04-09 00:00:00
2025-04-10 00:00:00,128209.64311770923,2025-04-10 00:00:00
2025-04-11 00:00:00,129200.85806920989,2025-04-11 00:00:00
2025-04-12 00:00:00,123615.85951621967,2025-04-12 00:00:00
2025-04-13 00:00:00,122077.88197531762,2025-04-13 00:00:00
2025-04-14 00:00:00,122516.44269565973,2025-04-14 00:00:00
2025-04-15 00:00:00,122985.92481982765,2025-04-15 00:00:00
2025-04-16 00:00:00,122574.67860778255,2025-04-16 00:00:00
2025-04-17 00:00:00,122061.98853874081,2025-04-17 00:00:00
2025-04-18 00:00:00,120376.55015844647,2025-04-18 00:00:00
2025-04-19 00:00:00,116614.73183256037,2025-04-19 00:00:00
2025-04-20 00:00:00,114325.54362399316,2025-04-20 00:00:00
2025-04-21 00:00:00,114250.4529013356,2025-04-21 00:00:00
2025-04-22 00:00:00,115630.25914564003,2025-04-22 00:00:00
2025-04-23 00:00:00,114473.20033220592,2025-04-23 00:00:00
2025-04-24 00:00:00,109297.67803913774,2025-04-24 00:00:00
2025-04-25 00:00:00,107619.50766357037,2025-04-25 00:00:00
2025-04-26 00:00:00,106555.773267334,2025-04-26 00:00:00
2025-04-27 00:00:00,107340.93748996589,2025-04-27 00:00:00
2025-04-28 00:00:00,106617.87835709722,2025-04-28 00:00:00
2025-04-29 00:00:00,106751.95649135734,2025-04-29 00:00:00
2025-04-30 00:00:00,132126.21283657776,2025-04-30 00:00:00
2025-05-01 00:00:00,131766.94470771303,2025-05-01 00:00:00
2025-05-02 00:00:00,133329.95572059692,2025-05-02 00:00:00
2025-05-03 00:00:00,133067.98819543378,2025-05-03 00:00:00
2025-05-04 00:00:00,133774.1996639503,2025-05-04 00:00:00
2025-05-05 00:00:00,134612.87030541094,2025-05-05 00:00:00
2025-05-06 00:00:00,134293.25700270283,2025-05-06 00:00:00
2025-05-07 00:00:00,135199.5903780544,2025-05-07 00:00:00
2025-05-08 00:00:00,133610.0946448981,2025-05-08 00:00:00
2025-05-09 00:00:00,132183.61217249243,2025-05-09 00:00:00
2025-05-10 00:00:00,128937.24947235412,2025-05-10 00:00:00
2025-05-11 00:00:00,129731.38896102078,2025-05-11 00:00:00
2025-05-12 00:00:00,130409.5072680646,2025-05-12 00:00:00
2025-05-13 00:00:00,128503.74402841332,2025-05-13 00:00:00
2025-05-14 00:00:00,128889.78810007522,2025-05-14 00:00:00
2025-05-15 00:00:00,129563.06192191888,2025-05-15 00:00:00
2025-05-16 00:00:00,129031.36769704153,2025-05-16 00:00:00
2025-05-17 00:00:00,129559.29624133173,2025-05-17 00:00:00
2025-05-18 00:00:00,129243.12035945394,2025-05-18 00:00:00
2025-05-19 00:00:00,130030.850727886,2025-05-19 00:00:00
2025-05-20 00:00:00,130049.8729750912,2025-05-20 00:00:00
2025-05-21 00:00:00,129975.64416376463,2025-05-21 00:00:00
2025-05-22 00:00:00,129285.45995699658,2025-05-22 00:00:00
2025-05-23 00:00:00,130493.67138490673,2025-05-23 00:00:00
2025-05-24 00:00:00,129836.32256002609,2025-05-24 00:00:00
2025-05-25 00:00:00,130457.81366445708,2025-05-25 00:00:00
2025-05-26 00:00:00,130265.36033151654,2025-05-26 00:00:00
2025-05-27 00:00:00,129682.9207870839,2025-05-27 00:00:00
2025-05-28 00:00:00,129340.96341489094,2025-05-28 00:00:00
2025-05-29 00:00:00,130082.04224265496,2025-05-29 00:00:00
2025-05-30 00:00:00,131885.99566103346,2025-05-30 00:00:00
2025-05-31 00:00:00,131862.03106654884,2025-05-31 00:00:00
2025-06-01 00:00:00,131425.59140720277,2025-06-01 00:00:00
2025-06-02 00:00:00,131481.5393383073,2025-06-02 00:00:00
2025-06-03 00:00:00,131685.28798386428,2025-06-03 00:00:00
2025-06-04 00:00:00,131646.08211638842,2025-06-04 00:00:00
2025-06-05 00:00:00,132084.45397758842,2025-06-05 00:00:00
2025-06-06 00:00:00,131403.58076499673,2025-06-06 00:00:00
2025-06-07 00:00:00,131533.9816177448,2025-06-07 00:00:00
2025-06-08 00:00:00,131265.42810264425,2025-06-08 00:00:00
2025-06-09 00:00:00,132028.3751458077,2025-06-09 00:00:00
2025-06-10 00:00:00,133523.3809740307,2025-06-10 00:00:00
2025-06-11 00:00:00,134079.52170662893,2025-06-11 00:00:00
2025-06-12 00:00:00,135240.41479266502,2025-06-12 00:00:00
2025-06-13 00:00:00,136373.16749176438,2025-06-13 00:00:00
2025-06-14 00:00:00,135429.86466716186,2025-06-14 00:00:00
2025-06-15 00:00:00,135242.21903440513,2025-06-15 00:00:00
2025-06-16 00:00:00,135288.52792653744,2025-06-16 00:00:00
2025-06-17 00:00:00,136294.4320918633,2025-06-17 00:00:00
2025-06-18 00:00:00,135832.40509886332,2025-06-18 00:00:00
2025-06-19 00:00:00,135789.4019663322,2025-06-19 00:00:00
2025-06-20 00:00:00,134679.84308431137,2025-06-20 00:00:00
2025-06-21 00:00:00,134269.7319539304,2025-06-21 00:00:00
2025-06-22 00:00:00,134800.9343161936,2025-06-22 00:00:00
2025-06-23 00:00:00,133029.01604945312,2025-06-23 00:00:00
2025-06-24 00:00:00,131918.21600578155,2025-06-24 00:00:00
2025-06-25 00:00:00,132625.02526930693,2025-06-25 00:00:00
2025-06-26 00:00:00,133680.48929677025,2025-06-26 00:00:00
2025-06-27 00:00:00,133064.56506697935,2025-06-27 00:00:00
2025-06-28 00:00:00,132682.14249863784,2025-06-28 00:00:00
2025-06-29 00:00:00,132288.7398282424,2025-06-29 00:00:00
2025-06-30 00:00:00,132783.55352761172,2025-06-30 00:00:00
2025-07-01 00:00:00,132982.47265514184,2025-07-01 00:00:00
2025-07-02 00:00:00,133474.04199389982,2025-07-02 00:00:00
2025-07-03 00:00:00,133586.49366973553,2025-07-03 00:00:00
2025-07-04 00:00:00,133215.37590204747,2025-07-04 00:00:00
2025-07-05 00:00:00,133066.90623490303,2025-07-05 00:00:00
2025-07-06 00:00:00,133123.64725679316,2025-07-06 00:00:00
2025-07-07 00:00:00,132827.32178274216,2025-07-07 00:00:00
2025-07-08 00:00:00,132864.70669759967,2025-07-08 00:00:00
2025-07-09 00:00:00,131082.1857486452,2025-07-09 00:00:00
2025-07-10 00:00:00,129382.32259268747,2025-07-10 00:00:00
2025-07-11 00:00:00,127277.67713779838,2025-07-11 00:00:00
2025-07-12 00:00:00,126910.97394067216,2025-07-12 00:00:00
2025-07-13 00:00:00,125032.40367819172,2025-07-13 00:00:00
2025-07-14 00:00:00,124068.80542021284,2025-07-14 00:00:00
2025-07-15 00:00:00,124551.86760740425,2025-07-15 00:00:00
2025-07-16 00:00:00,124009.89159295696,2025-07-16 00:00:00
2025-07-17 00:00:00,123576.38222600355,2025-07-17 00:00:00
2025-07-18 00:00:00,130297.36968405975,2025-07-18 00:00:00
2025-07-19 00:00:00,127900.39771266359,2025-07-19 00:00:00
2025-07-20 00:00:00,127013.01667127611,2025-07-20 00:00:00
2025-07-21 00:00:00,127113.53338908382,2025-07-21 00:00:00
2025-07-22 00:00:00,126900.05882866809,2025-07-22 00:00:00
2025-07-23 00:00:00,128489.89930905862,2025-07-23 00:00:00
2025-07-24 00:00:00,129509.59773203153,2025-07-24 00:00:00
2025-07-25 00:00:00,128876.87231221226,2025-07-25 00:00:00
2025-07-26 00:00:00,128694.1692217055,2025-07-26 00:00:00
2025-07-27 00:00:00,128504.75155243499,2025-07-27 00:00:00
2025-07-28 00:00:00,129485.65099435845,2025-07-28 00:00:00
2025-07-29 00:00:00,129322.5205596944,2025-07-29 00:00:00
2025-07-30 00:00:00,129812.6253436593,2025-07-30 00:00:00
2025-07-31 00:00:00,130110.67440669719,2025-07-31 00:00:00
2025-08-01 00:00:00,129904.05488406999,2025-08-01 00:00:00
2025-08-02 00:00:00,129703.47671206486,2025-08-02 00:00:00
2025-08-03 00:00:00,129792.14431225207,2025-08-03 00:00:00
2025-08-04 00:00:00,130177.37570532564,2025-08-04 00:00:00
2025-08-05 00:00:00,130632.97494144976,2025-08-05 00:00:00
2025-08-06 00:00:00,130880.73920370624,2025-08-06 00:00:00
2025-08-07 00:00:00,131456.8275659623,2025-08-07 00:00:00
2025-08-08 00:00:00,130849.27203905472,2025-08-08 00:00:00
2025-08-09 00:00:00,129417.94502210371,2025-08-09 00:00:00
2025-08-10 00:00:00,129789.49018143944,2025-08-10 00:00:00
2025-08-11 00:00:00,130740.26032887027,2025-08-11 00:00:00
2025-08-12 00:00:00,130264.69508864642,2025-08-12 00:00:00
2025-08-13 00:00:00,129719.44875594175,2025-08-13 00:00:00
2025-08-14 00:00:00,130267.26783648577,2025-08-14 00:00:00
2025-08-15 00:00:00,130744.37296349724,2025-08-15 00:00:00
2025-08-16 00:00:00,129579.54428153348,2025-08-16 00:00:00
2025-08-17 00:00:00,129611.40788742415,2025-08-17 00:00:00
2025-08-18 00:00:00,130369.82259113483,2025-08-18 00:00:00
2025-08-19 00:00:00,130588.16186322553,2025-08-19 00:00:00
2025-08-20 00:00:00,130057.21110842492,2025-08-20 00:00:00
2025-08-21 00:00:00,129792.35705143784,2025-08-21 00:00:00
2025-08-22 00:00:00,128431.59434612101,2025-08-22 00:00:00
2025-08-23 00:00:00,126413.23082708538,2025-08-23 00:00:00
2025-08-24 00:00:00,126012.07279577207,2025-08-24 00:00:00
2025-08-25 00:00:00,125998.61598935156,2025-08-25 00:00:00
2025-08-26 00:00:00,124682.39534656995,2025-08-26 00:00:00
2025-08-27 00:00:00,124103.22056470196,2025-08-27 00:00:00
2025-08-28 00:00:00,126506.59378292444,2025-08-28 00:00:00
2025-08-29 00:00:00,124520.22985812277,2025-08-29 00:00:00
2025-08-30 00:00:00,124550.95546716682,2025-08-30 00:00:00
2025-08-31 00:00:00,124892.30604777204,2025-08-31 00:00:00
2025-09-01 00:00:00,124195.24297759755,2025-09-01 00:00:00
2025-09-02 00:00:00,124292.72780011255,2025-09-02 00:00:00
2025-09-03 00:00:00,123876.28356400397,2025-09-03 00:00:00
2025-09-04 00:00:00,124006.31106929558,2025-09-04 00:00:00
2025-09-05 00:00:00,123964.84983249723,2025-09-05 00:00:00
2025-09-06 00:00:00,127686.05355464117,2025-09-06 00:00:00
2025-09-07 00:00:00,129022.76948746183,2025-09-07 00:00:00
2025-09-08 00:00:00,125857.95357191669,2025-09-08 00:00:00
2025-09-09 00:00:00,125307.76566135469,2025-09-09 00:00:00
2025-09-10 00:00:00,119717.59374460054,2025-09-10 00:00:00
2025-09-11 00:00:00,121190.82669137327,2025-09-11 00:00:00
2025-09-12 00:00:00,115254.83223787826,2025-09-12 00:00:00
2025-09-13 00:00:00,116487.42412015314,2025-09-13 00:00:00
2025-09-14 00:00:00,116291.78990213272,2025-09-14 00:00:00
2025-09-15 00:00:00,116729.12988618971,2025-09-15 00:00:00
2025-09-16 00:00:00,116118.4617431255,2025-09-16 00:00:00
2025-09-17 00:00:00,116948.93700190239,2025-09-17 00:00:00
2025-09-18 00:00:00,117056.96709102693,2025-09-18 00:00:00
2025-09-19 00:00:00,116860.97294672979,2025-09-19 00:00:00
2025-09-20 00:00:00,117112.83151528402,2025-09-20 00:00:00
2025-09-21 00:00:00,117333.67190774238,2025-09-21 00:00:00
2025-09-22 00:00:00,121251.32381415859,2025-09-22 00:00:00
2025-09-23 00:00:00,122796.10389476611,2025-09-23 00:00:00
2025-09-24 00:00:00,123296.15559831486,2025-09-24 00:00:00
2025-09-25 00:00:00,123202.44836008472,2025-09-25 00:00:00
2025-09-26 00:00:00,125393.28817418274,2025-09-26 00:00:00
2025-09-27 00:00:00,125337.00541913672,2025-09-27 00:00:00
2025-09-28 00:00:00,126160.85863438071,2025-09-28 00:00:00
2025-09-29 00:00:00,127881.39304906451,2025-09-29 00:00:00
2025-09-30 00:00:00,127763.7785331462,2025-09-30 00:00:00
2025-10-01 00:00:00,131924.64671041293,2025-10-01 00:00:00
2025-10-02 00:00:00,132918.125612679,2025-10-02 00:00:00
2025-10-03 00:00:00,133347.70743071358,2025-10-03 00:00:00
2025-10-04 00:00:00,135518.35576739363,2025-10-04 00:00:00
2025-10-05 00:00:00,136257.316448032,2025-10-05 00:00:00
2025-10-06 00:00:00,134986.9033982222,2025-10-06 00:00:00
2025-10-07 00:00:00,133936.26659178204,2025-10-07 00:00:00
2025-10-08 00:00:00,139473.00618996468,2025-10-08 00:00:00
2025-10-09 00:00:00,142293.11049680578,2025-10-09 00:00:00
2025-10-10 00:00:00,150723.56794693682,2025-10-10 00:00:00
2025-10-11 00:00:00,153822.20535827053,2025-10-11 00:00:00
2025-10-12 00:00:00,155846.7008501264,2025-10-12 00:00:00
2025-10-13 00:00:00,152034.68790366477,2025-10-13 00:00:00
2025-10-14 00:00:00,151038.36533701333,2025-10-14 00:00:00
2025-10-15 00:00:00,151913.13497549843,2025-10-15 00:00:00
2025-10-16 00:00:00,150997.92338247292,2025-10-16 00:00:00
2025-10-17 00:00:00,152378.1946185238,2025-10-17 00:00:00
2025-10-18 00:00:00,151860.80158538252,2025-10-18 00:00:00
2025-10-19 00:00:00,151540.82538888988,2025-10-19 00:00:00
2025-10-20 00:00:00,152921.11086605032,2025-10-20 00:00:00
2025-10-21 00:00:00,152187.42668201143,2025-10-21 00:00:00
2025-10-22 00:00:00,151324.92337495126,2025-10-22 00:00:00
2025-10-23 00:00:00,150738.35517065716,2025-10-23 00:00:00
2025-10-24 00:00:00,150303.29826523497,2025-10-24 00:00:00
2025-10-25 00:00:00,150988.9436131999,2025-10-25 00:00:00
2025-10-26 00:00:00,153576.78615083493,2025-10-26 00:00:00
2025-10-27 00:00:00,154391.46827738214,2025-10-27 00:00:00
2025-10-28 00:00:00,153458.98955925336,2025-10-28 00:00:00
2025-10-29 00:00:00,154114.25423299547,2025-10-29 00:00:00
2025-10-30 00:00:00,154820.94111462907,2025-10-30 00:00:00
2025-10-31 00:00:00,160602.80274306607,2025-10-31 00:00:00
2025-11-01 00:00:00,166798.7797946075,2025-11-01 00:00:00
2025-11-02 00:00:00,166969.74718898366,2025-11-02 00:00:00
2025-11-03 00:00:00,177728.27844549192,2025-11-03 00:00:00
2025-11-04 00:00:00,176364.74811572017,2025-11-04 00:00:00
2025-11-05 00:00:00,170508.58778283896,2025-11-05 00:00:00
2025-11-06 00:00:00,171456.23009109864,2025-11-06 00:00:00
2025-11-07 00:00:00,162092.63348909724,2025-11-07 00:00:00
2025-11-08 00:00:00,156389.79519509434,2025-11-08 00:00:00
2025-11-09 00:00:00,158452.37747901893,2025-11-09 00:00:00
2025-11-10 00:00:00,151499.64461605152,2025-11-10 00:00:00
2025-11-11 00:00:00,151757.99678390948,2025-11-11 00:00:00
2025-11-12 00:00:00,153864.3302668413,2025-11-12 00:00:00
2025-11-13 00:00:00,153179.55037341482,2025-11-13 00:00:00
2025-11-14 00:00:00,158444.72641190505,2025-11-14 00:00:00
2025-11-15 00:00:00,162370.23221654393,2025-11-15 00:00:00
2025-11-16 00:00:00,161004.646442964,2025-11-16 00:00:00
2025-11-17 00:00:00,163487.20151889164,2025-11-17 00:00:00
2025-11-18 00:00:00,161984.4510316178,2025-11-18 00:00:00
2025-11-19 00:00:00,161518.51224224272,2025-11-19 00:00:00
2025-11-20 00:00:00,160434.61186074468,2025-11-20 00:00:00
2025-11-21 00:00:00,157940.6278681529,2025-11-21 00:00:00
2025-11-22 00:00:00,157353.51993677524,2025-11-22 00:00:00
2025-11-23 00:00:00,157352.33602924956,2025-11-23 00:00:00
2025-11-24 00:00:00,153338.73237421448,2025-11-24 00:00:00
2025-11-25 00:00:00,153494.6063701937,2025-11-25 00:00:00
2025-11-26 00:00:00,154414.6666560331,2025-11-26 00:00:00
2025-11-27 00:00:00,152321.2794582647,2025-11-27 00:00:00
2025-11-28 00:00:00,151681.7588337472,2025-11-28 00:00:00
2025-11-29 00:00:00,151222.43703538686,2025-11-29 00:00:00
2025-11-30 00:00:00,150996.08688366206,2025-11-30 00:00:00
2025-12-01 00:00:00,149306.9914215034,2025-12-01 00:00:00
2025-12-02 00:00:00,145848.43282506178,2025-12-02 00:00:00
2025-12-03 00:00:00,146745.86100220296,2025-12-03 00:00:00
2025-12-04 00:00:00,147412.9406856094,2025-12-04 00:00:00
2025-12-05 00:00:00,146569.85187039687,2025-12-05 00:00:00
2025-12-06 00:00:00,145696.35520129767,2025-12-06 00:00:00
2025-12-07 00:00:00,145435.5186655685,2025-12-07 00:00:00
2025-12-08 00:00:00,146509.23763405488,2025-12-08 00:00:00
2025-12-09 00:00:00,147087.83918090464,2025-12-09 00:00:00
2025-12-10 00:00:00,145280.22858226657,2025-12-10 00:00:00
2025-12-11 00:00:00,146340.66608227466,2025-12-11 00:00:00
2025-12-12 00:00:00,145970.59437144536,2025-12-12 00:00:00
2025-12-13 00:00:00,146089.7499390632,2025-12-13 00:00:00
2025-12-14 00:00:00,145926.70016629866,2025-12-14 00:00:00
2025-12-15 00:00:00,146411.1898703591,2025-12-15 00:00:00
2025-12-16 00:00:00,146387.7856878424,2025-12-16 00:00:00
2025-12-17 00:00:00,145904.29615528943,2025-12-17 00:00:00
2025-12-18 00:00:00,146685.35471594628,2025-12-18 00:00:00
2025-12-19 00:00:00,148661.6199106642,2025-12-19 00:00:00
2025-12-20 00:00:00,149171.46769955574,2025-12-20 00:00:00
2025-12-21 00:00:00,149411.2742181036,2025-12-21 00:00:00
2025-12-22 00:00:00,149067.9777797277,2025-12-22 00:00:00
2025-12-23 00:00:00,147177.07960489191,2025-12-23 00:00:00
2025-12-24 00:00:00,146784.7320052371,2025-12-24 00:00:00
2025-12-25 00:00:00,147058.6877583478,2025-12-25 00:00:00
2025-12-26 00:00:00,146920.8935872523,2025-12-26 00:00:00
2025-12-27 00:00:00,147127.29401149566,2025-12-27 00:00:00
2025-12-28 00:00:00,148277.41656139353,2025-12-28 00:00:00
2025-12-29 00:00:00,148214.9550275153,2025-12-29 00:00:00
2025-12-30 00:00:00,149066.24038902926,2025-12-30 00:00:00
2025-12-31 00:00:00,149050.9448932672,2025-12-31 00:00:00
